Input file: /home/chinmay/ChinmayPersonalProjects/deslop/temp_gopdfsuit.txt
Output file: /home/chinmay/ChinmayPersonalProjects/deslop/scripts/temp.txt
Total findings parsed: 1445
Context window: +/- 1 lines

Rule inventory:
- Registry unique rule ids: 631
- Registry language-scoped rules: 637
- Rule ids in findings: 108
- Rule ids missing from registry: 0

Family summary:
- performance | findings=636 | rules=29
- hot_path | findings=422 | rules=18
- security | findings=86 | rules=12
- maintainability | findings=57 | rules=9
- naming | findings=43 | rules=3
- test_quality | findings=40 | rules=3
- library | findings=37 | rules=2
- gin | findings=27 | rules=7
- quality | findings=21 | rules=3
- idioms | findings=14 | rules=5
- errors | findings=13 | rules=2
- hot_path_ext | findings=12 | rules=2
- packaging | findings=10 | rules=1
- comments | findings=6 | rules=1
- concurrency | findings=6 | rules=3
- structure | findings=6 | rules=4
- context | findings=4 | rules=1
- duplication | findings=4 | rules=2
- mlops | findings=1 | rules=1

Rule summary:
- slice_append_without_prealloc_known_bound | findings=240 | family=hot_path | severity=info | status=stable | languages=go | description=Slice append inside a range loop without visible preallocation when the bound is locally known.
>>  133 | 		h := md5.Sum(hash[:16])
    134 | 		hash = h[:]

====================================================================================================
Finding 540/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:133
Rule: [weak_hash_for_integrity]
Rule family: [security]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `md5.New()`, `sha1.New()`, `md5.Sum()`, `sha1.Sum()` used for integrity checks, checksums, or MAC operations (not just `weak_crypto` import-level detection)
Message: function computeEncryptionKey relies on MD5/SHA-1 for integrity-sensitive hashing
Suspect range: [132-134]
Auto triage: [LIKELY_REAL]
Auto triage note: Registry metadata classifies this as security with warning severity, which usually maps to correctness, security, or production risk.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:133 function computeEncryptionKey relies on MD5/SHA-1 for integrity-sensitive hashing [weak_hash_for_integrity]
Code:
    132 | 	for i := 0; i < 50; i++ {
>>  133 | 		h := md5.Sum(hash[:16])
    134 | 		hash = h[:]

====================================================================================================
Finding 541/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:144
Rule: [weak_crypto]
Rule family: [security]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: Direct use of weak standard-library crypto packages such as crypto/md5, crypto/sha1, crypto/des, and crypto/rc4.
Message: function computeUserHash uses weak cryptographic primitive crypto/md5
Suspect range: [143-145]
Auto triage: [LIKELY_REAL]
Auto triage note: Registry metadata classifies this as security with warning severity, which usually maps to correctness, security, or production risk.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:144 function computeUserHash uses weak cryptographic primitive crypto/md5 [weak_crypto]
Code:
    143 | 	// Step 1: Create MD5 hash of padding + document ID
>>  144 | 	hasher := md5.New()
    145 | 	hasher.Write(paddingBytes)

====================================================================================================
Finding 542/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:144
Rule: [weak_hash_for_integrity]
Rule family: [security]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `md5.New()`, `sha1.New()`, `md5.Sum()`, `sha1.Sum()` used for integrity checks, checksums, or MAC operations (not just `weak_crypto` import-level detection)
Message: function computeUserHash relies on MD5/SHA-1 for integrity-sensitive hashing
Suspect range: [143-145]
Auto triage: [LIKELY_REAL]
Auto triage note: Registry metadata classifies this as security with warning severity, which usually maps to correctness, security, or production risk.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:144 function computeUserHash relies on MD5/SHA-1 for integrity-sensitive hashing [weak_hash_for_integrity]
Code:
    143 | 	// Step 1: Create MD5 hash of padding + document ID
>>  144 | 	hasher := md5.New()
    145 | 	hasher.Write(paddingBytes)

====================================================================================================
Finding 543/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:154
Rule: [allocation_churn_in_loop]
Rule family: [performance]
Rule severity: [contextual]
Rule status: [stable]
Rule languages: [go]
Rule description: Obvious make, new, or buffer-construction calls inside loops.
Message: function computeUserHash allocates new objects inside a loop
Suspect range: [153-155]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with contextual severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:154 function computeUserHash allocates new objects inside a loop [allocation_churn_in_loop]
Code:
    153 | 	for i := 1; i <= 19; i++ {
>>  154 | 		modifiedKey := make([]byte, len(enc.EncryptionKey))
    155 | 		for j := range enc.EncryptionKey {

====================================================================================================
Finding 544/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:154
Rule: [make_slice_inside_hot_loop_same_shape]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: make([]T, ...) scratch slices recreated inside loops instead of being reused.
Message: function computeUserHash recreates scratch slices inside a loop
Suspect range: [153-155]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:154 function computeUserHash recreates scratch slices inside a loop [make_slice_inside_hot_loop_same_shape]
Code:
    153 | 	for i := 1; i <= 19; i++ {
>>  154 | 		modifiedKey := make([]byte, len(enc.EncryptionKey))
    155 | 		for j := range enc.EncryptionKey {

====================================================================================================
Finding 545/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:275
Rule: [weak_crypto]
Rule family: [security]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: Direct use of weak standard-library crypto packages such as crypto/md5, crypto/sha1, crypto/des, and crypto/rc4.
Message: function computeObjectKey uses weak cryptographic primitive crypto/md5
Suspect range: [274-276]
Auto triage: [LIKELY_REAL]
Auto triage note: Registry metadata classifies this as security with warning severity, which usually maps to correctness, security, or production risk.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:275 function computeObjectKey uses weak cryptographic primitive crypto/md5 [weak_crypto]
Code:
    274 | 	// Create key by hashing: file key + object number + generation number
>>  275 | 	hasher := md5.New()
    276 | 	hasher.Write(enc.EncryptionKey)

====================================================================================================
Finding 546/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:275
Rule: [weak_hash_for_integrity]
Rule family: [security]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `md5.New()`, `sha1.New()`, `md5.Sum()`, `sha1.Sum()` used for integrity checks, checksums, or MAC operations (not just `weak_crypto` import-level detection)
Message: function computeObjectKey relies on MD5/SHA-1 for integrity-sensitive hashing
Suspect range: [274-276]
Auto triage: [LIKELY_REAL]
Auto triage note: Registry metadata classifies this as security with warning severity, which usually maps to correctness, security, or production risk.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:275 function computeObjectKey relies on MD5/SHA-1 for integrity-sensitive hashing [weak_hash_for_integrity]
Code:
    274 | 	// Create key by hashing: file key + object number + generation number
>>  275 | 	hasher := md5.New()
    276 | 	hasher.Write(enc.EncryptionKey)

====================================================================================================
Finding 547/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:338
Rule: [weak_crypto]
Rule family: [security]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: Direct use of weak standard-library crypto packages such as crypto/md5, crypto/sha1, crypto/des, and crypto/rc4.
Message: function GenerateDocumentID uses weak cryptographic primitive crypto/md5
Suspect range: [337-339]
Auto triage: [LIKELY_REAL]
Auto triage note: Registry metadata classifies this as security with warning severity, which usually maps to correctness, security, or production risk.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:338 function GenerateDocumentID uses weak cryptographic primitive crypto/md5 [weak_crypto]
Code:
    337 | 	// Create MD5 hash of document content + timestamp
>>  338 | 	hasher := md5.New()
    339 | 	hasher.Write(data)

====================================================================================================
Finding 548/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:338
Rule: [weak_hash_for_integrity]
Rule family: [security]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `md5.New()`, `sha1.New()`, `md5.Sum()`, `sha1.Sum()` used for integrity checks, checksums, or MAC operations (not just `weak_crypto` import-level detection)
Message: function GenerateDocumentID relies on MD5/SHA-1 for integrity-sensitive hashing
Suspect range: [337-339]
Auto triage: [LIKELY_REAL]
Auto triage note: Registry metadata classifies this as security with warning severity, which usually maps to correctness, security, or production risk.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:338 function GenerateDocumentID relies on MD5/SHA-1 for integrity-sensitive hashing [weak_hash_for_integrity]
Code:
    337 | 	// Create MD5 hash of document content + timestamp
>>  338 | 	hasher := md5.New()
    339 | 	hasher.Write(data)

====================================================================================================
Finding 549/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:353
Rule: [sprintf_for_simple_string_format]
Rule family: [performance]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: `fmt.Sprintf("%s:%s", a, b)` where only `%s` verbs are used
Message: function FormatDocumentID uses fmt.Sprintf with only %s verbs
Suspect range: [352-354]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/encryption/encrypt.go:353 function FormatDocumentID uses fmt.Sprintf with only %s verbs [sprintf_for_simple_string_format]
Code:
    352 | 	hexID := hex.EncodeToString(id)
>>  353 | 	return fmt.Sprintf("[<%s> <%s>]", hexID, hexID)
    354 | }

====================================================================================================
Finding 550/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/font/compression.go:30
Rule: [type_assertion_without_comma_ok]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `v := i.(T)` without the comma-ok form in non-panic-safe code
Message: function GetZlibWriter uses type assertion without comma-ok
Suspect range: [29-31]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/font/compression.go:30 function GetZlibWriter uses type assertion without comma-ok [type_assertion_without_comma_ok]
Code:
     29 | func GetZlibWriter(buf *bytes.Buffer) *zlib.Writer {
>>   30 | 	w := ZlibWriterPool.Get().(*zlib.Writer)
     31 | 	w.Reset(buf)

====================================================================================================
Finding 551/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/font/compression.go:42
Rule: [type_assertion_without_comma_ok]
Rule family: [performance]
Rule severity: [warning]
Rule status: [stable]
Rule languages: [go]
Rule description: `v := i.(T)` without the comma-ok form in non-panic-safe code
Message: function GetCompressBuffer uses type assertion without comma-ok
Suspect range: [41-43]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as performance with warning severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/font/compression.go:42 function GetCompressBuffer uses type assertion without comma-ok [type_assertion_without_comma_ok]
Code:
     41 | func GetCompressBuffer() *bytes.Buffer {
>>   42 | 	buf := CompressBufPool.Get().(*bytes.Buffer)
     43 | 	buf.Reset()

====================================================================================================
Finding 552/1445
Source: /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/font/metrics.go:543
Rule: [strings_builder_without_grow_known_bound]
Rule family: [hot_path]
Rule severity: [info]
Rule status: [stable]
Rule languages: [go]
Rule description: strings.Builder used without Grow when approximate output size is locally visible.
Message: function GenerateWidthsArrayObject uses strings.Builder without Grow when approximate size is locally visible
Suspect range: [542-544]
Auto triage: [CONTEXT_DEPENDENT]
Auto triage note: Registry metadata classifies this as hot_path with info severity, so runtime path, workload, and surrounding design matter before treating it as actionable.
False positive: [REVIEW_NEEDED]
Original finding: - /home/chinmay/ChinmayPersonalProjects/gopdfsuit/internal/pdf/font/metrics.go:543 function GenerateWidthsArrayObject uses strings.Builder without Grow when approximate size is locally visible [strings_builder_without_grow_known_bound]
